Charles de Gaulle,H,22 novembre 1890,Union pour la Nouvelle République,Président,quote,Je vous ai compris,https://en.wikipedia.org/wiki/Charles_de_Gaulle
Georges Pompidou,H,5 juillet 1911,Union des Démocrates pour la République,Président,quote,La République vous appelle,https://en.wikipedia.org/wiki/Georges_Pompidou
Valéry Giscard d'Estaing,H,2 février 1926,Républicains Indépendants,Président,quote,Au revoir,https://en.wikipedia.org/wiki/Valéry_Giscard_d'Estaing
François Mitterrand,H,26 octobre 1916,Parti Socialiste,Président,quote,vous avez tout à fait raison monsieur le premier ministre,https://en.wikipedia.org/wiki/François_Mitterrand
Jacques Chirac,H,29 novembre 1932,Rassemblement pour la République,Président,quote,j'aime les pommes,https://en.wikipedia.org/wiki/Jacques_Chirac
Nicolas Sarkozy,H,28 janvier 1955,Union pour un Mouvement Populaire,Président,quote,casse-toi pauv' con,https://en.wikipedia.org/wiki/Nicolas_Sarkozy
François Hollande,H,12 août 1954,Parti Socialiste,Président,quote,moi président...,https://en.wikipedia.org/wiki/François_Hollande
Emmanuel Macron,H,21 décembre 1977,Renaissance,Président,quote,parce que c'est notre projet,https://en.wikipedia.org/wiki/Emmanuel_Macron
Michel Debré,H,15 janvier 1912,Union pour la Nouvelle République,Premier ministre,hint,ancien résistant,https://en.wikipedia.org/wiki/Michel_Debré
Jacques Chaban-Delmas,H,15 mars 1915,Union des Démocrates pour la République,Premier ministre,hint,a été maire de Bordeaux pendant 48 ans,https://en.wikipedia.org/wiki/Jacques_Chaban-Delmas
Pierre Messmer,H,20 mars 1916,Union des Démocrates pour la République,Premier ministre,hint,porte le nom d'un magicien,https://en.wikipedia.org/wiki/Pierre_Messmer
Raymond Barre,H,12 avril 1924,Union des Démocrates pour la République,Premier ministre,hint,"""surnommé ""le meilleur économiste de France"" par Valéry Giscard d'Estaing.""",https://en.wikipedia.org/wiki/Raymond_Barre
Pierre Mauroy,H,5 juillet 1928,Parti Socialiste,Premier ministre,hint,a mis en place la semaine de 39 heures et la retraite à 60 ans.,https://en.wikipedia.org/wiki/Pierre_Mauroy
Laurent Fabius,H,20 août 1946,Parti Socialiste,Premier ministre,hint,"Président de la COP21, il a joué un rôle clé dans l'Accord de Paris",https://en.wikipedia.org/wiki/Laurent_Fabius
Michel Rocard,H,23 août 1930,Parti Socialiste,Premier ministre,hint,Connu pour avoir créé le Revenu Minimum d'Insertion (RMI) en 1988.,https://en.wikipedia.org/wiki/Michel_Rocard
Édith Cresson,F,27 janvier 1934,Parti Socialiste,Premier ministre,hint,Première femme à avoir été Premier ministre ,https://en.wikipedia.org/wiki/Édith_Cresson
Pierre Bérégovoy,H,23 décembre 1925,Parti Socialiste,Premier ministre,hint,est tristement connu pour s'être suicidé en 1993.,https://en.wikipedia.org/wiki/Pierre_Bérégovoy
Édouard Balladur,H,2 mai 1929,Rassemblement pour la République,Premier ministre,hint,Premier ministre sous François Mitterrand lors de la cohabitation de 1993 à 1995.,https://en.wikipedia.org/wiki/Édouard_Balladur
Alain Juppé,H,15 août 1945,Rassemblement pour la République,Premier ministre,hint,sa réforme des retraites et de la sécurité sociale en 1995 a provoqué de grandes grèves.,https://en.wikipedia.org/wiki/Alain_Juppé
Lionel Jospin,H,12 juillet 1937,Parti Socialiste,Premier ministre,hint,a instauré les 35 heures de travail par semaine,https://en.wikipedia.org/wiki/Lionel_Jospin
Jean-Pierre Raffarin,H,3 août 1948,Union pour un Mouvement Populaire,Premier ministre,hint,"premier ministre sous Chirac, il est par la suite tombé amoureux du Parti Communiste Chinois",https://en.wikipedia.org/wiki/Jean-Pierre_Raffarin
Dominique de Villepin,H,14 novembre 1953,Union pour un Mouvement Populaire,Premier ministre,hint,s'est opposé à l'intervention en Irak devant l'ONU,https://en.wikipedia.org/wiki/Dominique_de_Villepin
François Fillon,H,4 mars 1954,Union pour un Mouvement Populaire,Premier ministre,hint,a trouvé du travail pour sa femme,https://en.wikipedia.org/wiki/François_Fillon
Jean-Marc Ayrault,H,25 janvier 1950,Parti Socialiste,Premier ministre,hint,premier ministre du premier gouvernement sous Hollande,https://en.wikipedia.org/wiki/Jean-Marc_Ayrault
Manuel Valls,H,13 août 1962,Parti Socialiste,Premier ministre,hint,parle bien espagnol,https://en.wikipedia.org/wiki/Manuel_Valls
Bernard Cazeneuve,H,2 juin 1963,Parti Socialiste,Premier ministre,hint,premier ministre sous Hollande du dernier gouvernement sous Hollande,https://en.wikipedia.org/wiki/Bernard_Cazeneuve
Édouard Philippe,H,28 novembre 1970,Horizons,Premier ministre,hint,Havrais,https://en.wikipedia.org/wiki/Édouard_Philippe
Jean Castex,H,25 juin 1965,Renaissance,Premier ministre,hint,a un accent du sud,https://en.wikipedia.org/wiki/Jean_Castex
Élisabeth Borne,F,18 avril 1961,Renaissance,Premier ministre,hint,Adepte de l'article 49 alinéa 3 de la Constitution,https://en.wikipedia.org/wiki/Élisabeth_Borne
Gabriel Attal,H,16 mars 1989,Renaissance,Premier ministre,hint,plus jeune premier ministre de la Vème République,https://en.wikipedia.org/wiki/Gabriel_Attal
Michel Barnier,H,9 janvier 1951,Les Républicains,Premier ministre,hint,a mené les négociations pour l'UE dans le cadre du Brexit,https://en.wikipedia.org/wiki/Michel_Barnier
Simone Veil,F,13 juillet 1927,Union pour la Démocratie Française,Ministre,hint,a dépénaliser l'IVG,https://en.wikipedia.org/wiki/Simone_Veil
Jacques Delors,H,20 juillet 1925,Parti Socialiste,Ministre,hint,Connu pour avoir été un des architectes de l'Union européenne.,https://en.wikipedia.org/wiki/Jacques_Delors
Jean-Pierre Chevènement,H,9 mars 1939,Parti Socialiste,Ministre,quote,"Un ministre, ça ferme sa gueule ou ça démissionne",https://en.wikipedia.org/wiki/Jean-Pierre_Chevènement
Dominique Strauss-Kahn,H,25 avril 1949,Parti Socialiste,Ministre,hint,fréquente les hôtels Sofitel,https://en.wikipedia.org/wiki/Dominique_Strauss-Kahn
François Bayrou,H,25 mai 1951,Union pour la Démocratie Française,Ministre,hint,"Passionné par la littérature, il a écrit plusieurs livres et est un fervent défenseur de la langue française.",https://en.wikipedia.org/wiki/François_Bayrou
Ségolène Royal,F,22 septembre 1953,Parti Socialiste,Ministre,hint,partage des enfants avec François Hollande,https://en.wikipedia.org/wiki/Ségolène_Royal
Jean François Copé,H,5 mai 1964,Les Républicains,Ministre,hint,estime le prix d'un pain au chocolat entre 10 et 15 centimes,https://en.wikipedia.org/wiki/Jean_François_Copé
Najat Vallaud-Belkacem,F,4 octobre 1977,Parti Socialiste,Ministre,hint,"née Marocaine, naturalisée Française ensuite",https://en.wikipedia.org/wiki/Najat_Vallaud-Belkacem
Christiane Taubira,F,2 février 1952,Parti Socialiste,Ministre,quote,"[...] alors si c'était du temps de ma fringante jeunesse, j'aurais supposé un sentiment contrarié.",https://en.wikipedia.org/wiki/Christiane_Taubira
Olivier Véran,H,22 avril 1980,Renaissance,Ministre,hint,est chirurgien,https://en.wikipedia.org/wiki/Olivier_Véran
Gérald Darmanin,H,11 octobre 1982,Renaissance,Ministre,quote,"Calmez vous madame, ça va bien se passer",https://en.wikipedia.org/wiki/Gérald_Darmanin
Marlène Schiappa,F,18 novembre 1982,Renaissance,Ministre,hint,auteur de romances,https://en.wikipedia.org/wiki/Marlène_Schiappa
Éric Dupond-Moretti,H,20 avril 1961,Renaissance,Ministre,hint,Célèbre avocat,https://en.wikipedia.org/wiki/Éric_Dupond-Moretti
Bruno Le Maire,H,15 avril 1969,Renaissance,Ministre,hint,a renversé un cycliste par accident.,https://en.wikipedia.org/wiki/Bruno_Le_Maire
Roselyne Bachelot,F,24 décembre 1946,Les Républicains,Ministre,hint,ancienne pharmacienne. Connue pour avoir été ministre de la Santé,https://en.wikipedia.org/wiki/Roselyne_Bachelot
Rachida Dati,F,27 novembre 1965,Renaissance,Ministre,quote,"On me dit non, je dis oui. on me dit c'est pas possible, je dis ça va le faire",https://en.wikipedia.org/wiki/Rachida_Dati
Amélie Oudéa-Castéra,F,6 janvier 1978,Renaissance,Ministre,quote,"oh djadja, oh djadja",https://en.wikipedia.org/wiki/Amélie_Oudéa-Castéra
Myriam El Khomri,F,22 février 1978,Parti Socialiste,Ministre,hint,donne son nom à une loi réformant le code du travail,https://en.wikipedia.org/wiki/Myriam_El_Khomri
Aurore Bergé,F,13 février 1986,Renaissance,Ministre,hint,porte le nom d'une célèbre étoile,https://en.wikipedia.org/wiki/Aurore_Bergé
Jean-Luc Mélenchon,H,19 août 1951,La France Insoumise,Chef de parti,quote,la république c'est moi ! ,https://en.wikipedia.org/wiki/Jean-Luc_Mélenchon
Marine Le Pen,F,5 août 1968,Rassemblement National,Chef de parti,hint,digne fille de son père,https://en.wikipedia.org/wiki/Marine_Le_Pen
Nicolas Dupont-Aignan,H,7 mars 1961,Debout la France,Chef de parti,hint,"a refusé de rejoindre l’UMP en 2007 et a fondé son propre parti, se positionnant comme un souverainiste farouche.",https://en.wikipedia.org/wiki/Nicolas_Dupont-Aignan
Florian Philippot,H,24 octobre 1981,Les Patriotes,Chef de parti,hint,ancien bras droit de Marine Le Pen,https://en.wikipedia.org/wiki/Florian_Philippot
Yannick Jadot,H,27 juillet 1967,Europe Écologie Les Verts,Chef de parti,hint,ancien militant de Greenpeace,https://en.wikipedia.org/wiki/Yannick_Jadot
Stanislas Guerini,H,14 mai 1982,Renaissance,Ministre,hint,"Délégué général de La République en Marche depuis 2018, il est proche d’Emmanuel Macron depuis la création du mouvement.",https://en.wikipedia.org/wiki/Stanislas_Guerini
Jordan Bardella,H,13 septembre 1995,Rassemblement National,Chef de parti,hint,aurait mis un Quickscope à Squeezie sur Call of Duty,https://en.wikipedia.org/wiki/Jordan_Bardella
Fabien Roussel,H,16 avril 1969,Parti Communiste Français,Chef de parti,hint,Secrétaire national du PCF,https://en.wikipedia.org/wiki/Fabien_Roussel
Laurent Wauquiez,H,12 avril 1975,Les Républicains,Ministre,hint,A souvent été vu portant une parka rouge,https://en.wikipedia.org/wiki/Laurent_Wauquiez
Eric Ciotti,H,28 septembre 1965,Les Républicains,Chef de parti,hint,s'enferme dans son bureau,https://en.wikipedia.org/wiki/Eric_Ciotti
Eric Zemmour,H,31 août 1958,Reconquête,Chef de parti,quote,oh comme c'est bizarre !,https://en.wikipedia.org/wiki/Eric_Zemmour
Louis Boyard,H,26 aout 2000,La France Insoumise,Député,hint,En mauvais termes avec Cyril Hanouna,https://en.wikipedia.org/wiki/Louis_Boyard
Sandrine Rousseau,F,25 janvier 1972,Europe Écologie Les Verts,Député,hint,salive sur ton livret A,https://en.wikipedia.org/wiki/Sandrine_Rousseau
Mathilde Panot,F,15 janvier 1989,La France Insoumise,Député,hint,serait plus expérimentée que Léon Blum,https://en.wikipedia.org/wiki/Mathilde_Panot
Yaël Braun-Pivet,F,7 Décembre 1970,Renaissance,Député,hint,Première femme présidente de l'Assemblée Nationale,https://en.wikipedia.org/wiki/Yaël_Braun-Pivet
Clémence Guetté,F,15 Mars 1991,La France Insoumise,Député,hint,fait des memes politiques sur twitter,https://en.wikipedia.org/wiki/Clémence_Guetté
Olivier Faure,H,18 août 1968,Parti Socialiste,Député,hint,"Premier secrétaire du Parti Socialiste depuis 2018, il a mené la refondation du parti après la défaite de 2017.",https://en.wikipedia.org/wiki/Olivier_Faure
Manon Aubry,F,22 juillet 1989,La France Insoumise,Député,hint,engagée contre l'évasion fiscale.,https://en.wikipedia.org/wiki/Manon_Aubry
Clémentine Autain,F,26 Mai 1973,La France Insoumise,Député,hint,également journaliste,https://en.wikipedia.org/wiki/Clémentine_Autain
François Ruffin,H,18 octobre 1975,Picardie debout !,Député,hint,a quitté LFI,https://en.wikipedia.org/wiki/François_Ruffin
Alexis Corbière,H,17 août 1968,L'Après,Député,hint,a quitté LFI,https://en.wikipedia.org/wiki/Alexis_Corbière
Marion Maréchal Le Pen,F,10 décembre 1989,Rassemblement National,Député,hint,nièce d'une célèbre politicienne,https://en.wikipedia.org/wiki/Marion_Maréchal_Le_Pen